idadenumero  sexo  glabela  fronte  incisivos  mentoredondo  mentoproeminencia  orbita
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoArredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Redondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Redondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Redonda
PosPuberal  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoArredondado  Discreto  Redonda
PosPuberal  Masculino  PoucoProeminente  Inclinada  MuitoQuadrado  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  Proeminente  Inclinada  Redondo  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  Inclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Masculino  Proeminente  Inclinada  MuitoQuadrado  Arredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  Arredondado  MuitoProeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoQuadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  MuitoRedonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Redonda
PosPuberal  Masculino  NadaProeminente  MuitoInclinada  MuitoRedondo  Quadrado  Proeminente  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
Velho  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoRedondo  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  Quadrado  Proeminente  Redonda
Velho  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Velho  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoQuadrado  MuitoDiscreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Arredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  MuitoRedondo  MuitoQuadrado  Discreto  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  Quadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Discreto  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Arredondado  Discreto  Redonda
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  MuitoDiscreto  Redonda
Velho  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Velho  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
PosPuberal  Masculino  PoucoProeminente  MuitoInclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  MuitoQuadrado  Discreto  Angulosa
Velho  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Quadrado  Proeminente  Angulosa
PosPuberal  Masculino  Proeminente  Inclinada  Quadrado  Arredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Discreto  MuitoRedonda
Adulto  Masculino  Proeminente  Inclinada  Redondo  Quadrado  Proeminente  Redonda
Adulto  Masculino  Indisponivel  Indisponivel  Indisponivel  Indisponivel Indisponivel Indisponivel
Adulto  Masculino  Indisponivel  Indisponivel  Indisponivel  Indisponivel Indisponivel MuitoAngulosa
PosPuberal  Feminino  Indisponivel  Indisponivel  Indisponivel  Indisponivel Indisponivel Indisponivel
Adulto  Feminino  Indisponivel  Indisponivel  Indisponivel  Indisponivel Indisponivel MuitoAngulosa
